path_name,size
/index.cjs,1713864
/public/assets/add-child-2iRUaPHY.js,96883
/public/assets/admin-settings-BaG7Ffoe.js,5335
/public/assets/ai-dashboard-DPFbSlBJ.js,5821
/public/assets/appointment-booking-Bkra5D4l.js,4029
/public/assets/arrow-left-DNLman1f.js,333
/public/assets/book-appointment-p4GAQ36Y.js,4754
/public/assets/chevron-down-BlHwNoP-.js,296
/public/assets/child-detail-BWOiR1kb.js,18329
/public/assets/children-BWjqWynH.js,3510
/public/assets/circle-check-1vyIntOT.js,341
/public/assets/clinic-analytics-CutZxCpd.js,3113
/public/assets/clinic-branding-DJjJRE30.js,5781
/public/assets/clinic-dashboard-CJQYhjrt.js,6096
/public/assets/dashboard-olCUErvO.js,8287
/public/assets/domain-clinic-login-Dmw4ekpt.js,2522
/public/assets/file-text-C--KcI-M.js,501
/public/assets/index-0nn4c6bs.js,370617
/public/assets/index-DfUvW3bq.css,93739
/public/assets/index-rPKug4yO.js,232
/public/assets/label-BL90jCRa.js,555
/public/assets/landing-customization-1GFIKPai.js,4684
/public/assets/landing-CXZSgvsS.js,19936
/public/assets/map-pin-Cnw7WzkF.js,422
/public/assets/message-square-C7iKbdfy.js,347
/public/assets/notifications-C7SWpcAd.js,3611
/public/assets/phone-CBJb1LW4.js,563
/public/assets/plus-DuZ8i5a7.js,322
/public/assets/pricing-CX29GVmo.js,7014
/public/assets/push-notifications-setup-BTFDVlTj.js,4021
/public/assets/save-Bmq_CAd1.js,496
/public/assets/schedule-UfR0pLW0.js,5691
/public/assets/select-Bc2w1BrV.js,21387
/public/assets/settings-vK0Vw_v9.js,8482
/public/assets/skeleton-DauJGojB.js,172
/public/assets/switch-Dlkru2Pp.js,2373
/public/assets/textarea-Dkw7EAzM.js,495
/public/assets/useMutation-0jtncZA5.js,2881
/public/assets/vaccination-status-badge-BLPdMlpK.js,4209
/public/favicon.png,1145
/public/index.html,1681
/public/manifest.json,505
/public/sw.js,2519